mild_winter = {
	54
	55
	56
	57
	63
	67
	73
	74
	75
	77
	78
	79
	99
	100
	129
	134
	138
	139
	140
	141
	142
	143
	144
	145
	146
	147
	148
	149
	150
	151
	152
	153
	155
	156
	238
	239
	241
	242
	245
	246
	247
	248
	249
	250
	251
	344 
	345
	346
	347
	348
	349
	350
	351
	352
	353
	354
	355
	356
	357
	358
	359
	360
	361
	362
	390
	394
	395
	396
	397
	398
	408
	409
	410
	411
	412
	413
	414
	415
	416
	417
	420
	421
	422
	423
	424
	425
	426
	427	
	434
	435
	436
	437
	440
	442
	527
	528
	529
	530
	531
	532
	533
	534
	536
	537
	538
	539
	540
	541
	542
	543
	544
	615
	730
	732
	733
	734
	735
	741
	751
	822
	823
	824
	825
	826
	827
	828
	829
	830
	831
	832
	833
	834
	835
	836
	837
	838
	839
	840
	841
	842
	852
	853
	854
	857
	877
	878
	879
	880
	881
	882
	883
	884
	889
	946
	947
	948
	1003
	1004
	1005
	1006
	1007
	1008
	1009
	1013
	1014
	1015
	1016
	1017
	1018
	1019
	1020
	1021
	1022
	1023
	1024
	1025
	1026
	1027
	1028
	1050
	1051
	1055
	1056
	1057
	1058
	1059
	1060
	1062
	1081
	1082
	1083
	1291
	1292
	1293
	1294
	1295
	1644
	1645
	1660
	1661
	1662
	1663
	1664
	1665
	1666
	1668
	1669
	1667
	1670
	1671
	1672
	1673
	1674
	1675
	2112
	2114
	2115
	2022
	2051
	2054
	2056
	2057
	2059
	2060
	2062
	2063
	2064
	2067
	2068
	2069
	2072
	3317
	3318
	3316
	3310
	3311
	3312
	3313
	3314
	3315
	3309
	3307
	3308
	611
	441
	439
	616
	3344
	3345
	3346
	3347
	3348
	3349
	3350
	3351
	3352
	3353
	3354
	336
	3365
	3364
	3363
	339
	338
	3013
	3003
	3595
	3596
	3597
	3598
	3606
	3616
	3617
	3635
}

normal_winter = {
	1
	2
	3
	4
	5
	6
	7
	8
	9
	10
	18
	19
	20
	21
	22
	23
	24
	25
	26
	27
	33
	34
	46
	47
	48
	49
	50
	51
	52
	53
	58
	59
	60
	61
	62
	64
	65
	66
	68
	69
	70
	71
	72
	76
	80
	81
	82
	83
	84
	85
	86
	87
	88
	89
	90
	91
	92
	93
	94
	95
	96
	97
	98
	101
	102
	103
	104
	105
	106
	107
	108
	109
	110
	111
	112
	113
	114
	115
	116
	117
	118
	119
	120
	121
	122
	167
	168
	169
	171
	172
	173
	174
	175
	176
	177
	178
	179
	180
	181
	182
