post_christian_group = {
	has_coa_on_barony_only = yes
	graphical_culture = westerngfx
	crusade_cb = crusade
	playable = yes
	ai_peaceful = yes # Will make Hordes lose their super aggressiveness
	
	ai_convert_same_group = 2 # always try to convert
	ai_convert_other_group = 2 # always try to convert
	
	color = { 0.8 0.8 0.6 }
	
	# Names given only to Christian characters (base names)
	male_names = {
		Bartholomew 
		Christian Christopher Clement 
		Emmanuel
		Salvador				
	}
	female_names = {
		Benedicta 
		Christina
		Esther
		Judith 
		Madeline		
	}
	
	madonnite = {
		graphical_culture = orthodoxholygfx
		
		icon = 88
		heresy_icon = 89
		
		color = { 197 255 50 }
		
		crusade_name = CRUSADE
		scripture_name = THE_JOSEPHITE_CODEX
		priest_title = PRIEST
		can_call_crusade = yes
		
		high_god_name = HEAVENLY_FATHER
		
		god_names = {
			HEAVENLY_FATHER GOD_THE_SACRED_MADONNA GOD_THE_GOOD_SHEPHERD GOD_THE_LADY_OF_SLAUGHTER GOD_LORD_MICHAEL GOD_LADY_COLUMBIA GOD_AURIEL GOD_LINKON
		}
		evil_god_names = {
			SATAN LUCIFER THE_DEVIL
		}
		character_modifier = {
		}
		aggression = 0.9
		allow_rivermovement = yes
		can_grant_divorce = yes
		can_grant_claim = yes
		can_excommunicate = yes
		can_retire_to_monastery = yes
		feminist = yes
		allow_looting = yes
		seafarer = yes
		female_temple_holders = yes
		priests_can_inherit = no
		priests_can_marry = yes
		autocephaly = yes
		
		religious_clothing_head = 0
		religious_clothing_priest = 1
		
		intermarry = columbian
		intermarry = catholic
		intermarry = watcher
		intermarry = quaker
		intermarry = tquaker
		intermarry = mainline
		intermarry = evangelical
		intermarry = televangelical
		intermarry = israelite
		intermarry = baptist
		intermarry = abolitionist
		intermarry = postdiluvian
		intermarry = harmonic
		intermarry = united_church
		intermarry = anglican
		intermarry = sedevacantist
		intermarry = ultramontain
		intermarry = insular
		intermarry = millenarian
		intermarry = lutheran
		intermarry = community_of_christ
		intermarry = mormon
		intermarry = brighamite
		intermarry = adventist
		intermarry = guadalupano
		intermarry = penitente
		intermarry = amaitist
		intermarry = chaldean
		intermarry = orthodox
		intermarry = quixtiano
		intermarry = kristooil
		intermarry = uniate
		intermarry = peyotist
		intermarry = sevillian
		intermarry = apostolic
		intermarry = doukhobor
		intermarry = koptic 
		intermarry = islamity
		intermarry = indian_shaker
		intermarry = hussite
		intermarry = charismatic
		intermarry = highchurch
		intermarry = bracero
		intermarry = hoodoo
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = antiquarianist
		intermarry = antiquarianist_reformed
		intermarry = voodun
		intermarry = haiti_voodoo
		intermarry = constitutional
		intermarry = delver
		intermarry = delver_reformed
	}	

	harmonic = {
		graphical_culture = westerngfx
		
		icon = 83
		heresy_icon = 84
		
		color = { 189 109 255 }
		
		crusade_name = CRUSADE
		scripture_name = THE_GOSPEL
		priest_title = PRIEST
		can_call_crusade = no
		
		high_god_name = GOD_GOD_THE_WORD
		
		god_names = {
			GOD_GOD_THE_WORD GOD_KING_PRESLEY GOD_DOLLY_PARTON GOD_THE_GROOVE GOD_THE_MAN_IN_BLACK
		}
		evil_god_names = {
			GOD_THE_MAN GOD_LORD_FAMINE GOD_THE_SILENCE GOD_THE_DEVIL_IN_DISGUISE GOD_THE_BLOOD_HOUND_OF_HELL
		}
		character_modifier = {
		}
		aggression = 0.6
		allow_rivermovement = yes
		priests_can_inherit = yes
		priests_can_marry = yes
		female_temple_holders = yes	
		has_heir_designation = yes #Buffing em
		short_reign_opinion_year_mult = 0.75
		
		#religious_clothing_head = 0
		#religious_clothing_priest = 1
		
		intermarry = columbian
		intermarry = catholic
		intermarry = watcher
		intermarry = quaker
		intermarry = tquaker
		intermarry = mainline
		intermarry = evangelical
		intermarry = televangelical
		intermarry = israelite
		intermarry = baptist
		intermarry = abolitionist
		intermarry = madonnite
		intermarry = postdiluvian
		intermarry = united_church
		intermarry = anglican
		intermarry = sedevacantist
		intermarry = ultramontain
		intermarry = insular
		intermarry = millenarian
		intermarry = lutheran
		intermarry = community_of_christ
		intermarry = mormon
		intermarry = brighamite
		intermarry = adventist
		intermarry = guadalupano
		intermarry = penitente
		intermarry = amaitist
		intermarry = chaldean
		intermarry = orthodox
		intermarry = quixtiano
		intermarry = kristooil
		intermarry = uniate
		intermarry = peyotist
		intermarry = sevillian
		intermarry = apostolic
		intermarry = doukhobor
		intermarry = koptic 
		intermarry = islamity
		intermarry = indian_shaker
		intermarry = hussite
		intermarry = charismatic
		intermarry = highchurch
		intermarry = gridiron
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = antiquarianist
		intermarry = antiquarianist_reformed
		intermarry = constitutional
		intermarry = bracero
		intermarry = kemetic
		intermarry = solar
		intermarry = amunite
	}
	postdiluvian = {
		graphical_culture = westerngfx
		
		icon = 66
		heresy_icon = 66
		
		color = { 145 209 255 }
		
		crusade_name = GREAT_HOLY_WAR
		scripture_name = THE_GOOD_BOOK
		priest_title = PRIEST
		can_call_crusade = no
		
		high_god_name = GOD_ALMIGHTY
		
		god_names = {
			GOD_ALMIGHTY GOD_THE_HOLY_SPIRIT GOD_NOAH GOD_THE_MARTYRS GOD_THE_SPIRITS_OF_THE_LAND
		}
		evil_god_names = {
			SATAN THE_DEVIL GOD_THE_DECEIVER GOD_THE_TEMPTATION GOD_THE_DIVIDERS_OF_MEN
		}
		character_modifier = {
			religion_flex = -0.25
		}

		aggression = 0.7
		allow_rivermovement = yes
		priests_can_inherit = yes
		priests_can_marry = yes
		defensive_attrition = yes
		feminist = yes # Nullifies the negative opinion modifier that vassals normally get if ruler is female or has female heir
		female_temple_holders = yes
		can_demand_religious_conversion = yes
		pacifist = yes

		hard_to_convert = yes
		
		religious_clothing_head = 0
		religious_clothing_priest = 1
		
		intermarry = columbian
		intermarry = catholic
		intermarry = watcher
		intermarry = quaker
		intermarry = tquaker
		intermarry = mainline
		intermarry = evangelical
		intermarry = televangelical
		intermarry = israelite
		intermarry = baptist
		intermarry = abolitionist
		intermarry = madonnite
		intermarry = harmonic
		intermarry = united_church
		intermarry = anglican
		intermarry = sedevacantist
		intermarry = ultramontain
		intermarry = insular
		intermarry = millenarian
		intermarry = lutheran
		intermarry = community_of_christ
		intermarry = mormon
		intermarry = brighamite
		intermarry = adventist
		intermarry = guadalupano
		intermarry = penitente
		intermarry = amaitist
		intermarry = chaldean
		intermarry = orthodox
		intermarry = quixtiano
		intermarry = kristooil
		intermarry = uniate
		intermarry = peyotist
		intermarry = sevillian
		intermarry = apostolic
		intermarry = doukhobor
		intermarry = koptic 
		intermarry = islamity
		intermarry = indian_shaker
		intermarry = hussite
		intermarry = charismatic
		intermarry = highchurch
		intermarry = hoodoo
		intermarry = amidism
		intermarry = mahayana
		intermarry = emmaean
		intermarry = emmaean_reformed
		intermarry = bracero
		intermarry = constitutional
		intermarry = marked
	}

	macabrist = {
		graphical_culture = nobeliangfx
		
		icon = 41
		heresy_icon = 41
		
		color = { 49 0 76 }
		
		crusade_name = CRUSADE
		scripture_name = THE_DANSE_MACABRE
		priest_title = PRIEST
		can_call_crusade = no
		
		high_god_name = GOD_THE_ONE
		
		god_names = {
			GOD_THE_ONE GOD_THE_GODHEAD GOD_LOGOS GOD_THE_WORD GOD_THE_LIGHT
		}
		evil_god_names = {
			THE_DEVIL GOD_OLD_SCRATCH GOD_THE_DARKNESS GOD_THE_RAVEN GOD_THE_BLACK_CAT GOD_THE_DEEP_ONES GOD_THE_CRAWLING_CHAOS
		}
		character_modifier = {
			plot_power_modifier = 0.05
			arrest_chance_modifier = 0.05
		}
		aggression = 0.9
		allow_rivermovement = yes
		uses_decadence = yes
		hard_to_convert = yes
		feminist = yes
		can_retire_to_monastery = yes
		priests_can_inherit = no
		priests_can_marry = yes
		
		religious_clothing_head = 0
		religious_clothing_priest = 1

		intermarry = scholastic
		intermarry = columbian
		intermarry = constitutional
		intermarry = united_church
		intermarry = celtic_pagan
		intermarry = celtic_pagan_reformed
		intermarry = insular
		intermarry = mahayana
	}
	witness = {
		graphical_culture = nobeliangfx
		
		icon = 173
		heresy_icon = 174
		
		color = { 255 165 255 }
		
		crusade_name = CRUSADE
		scripture_name = THE_HOLY_SCRIPTURES
		priest_title = PRIEST
		can_call_crusade = no
		
		high_god_name = GOD_JEHOVAH
		
		god_names = {
			GOD_JEHOVAH GOD_THE_HOLY_SPIRIT GOD_JEHOVAHS_ORGANISATION GOD_THE_NEW_LIGHT GOD_THE_TRUTH GOD_THE_HUNDRED_AND_FORTY_FOUR_THOUSAND
		}
		evil_god_names = {
			SATAN THE_DEVIL GOD_THE_WORLD GOD_THE_SINS_OF_MAN
		}
		character_modifier = {
			religion_flex = 0.25
		}
		aggression = 0.9
		allow_rivermovement = yes
		uses_decadence = yes
		hard_to_convert = yes
		can_grant_divorce = no
		can_excommunicate = yes
		feminist = yes
		can_retire_to_monastery = yes
		priests_can_inherit = yes
		priests_can_marry = yes
		
		religious_clothing_head = 0
		religious_clothing_priest = 1

		intermarry = brighamite
		intermarry = mormon
		intermarry = sun_dance
		intermarry = peyotist
	}
	
	marked = {
		graphical_culture = pagangfx
		
		icon = 22
		heresy_icon = 22
		
		color = { 35 15 63 }
		
		crusade_name = CRUSADE
		scripture_name = THE_GOSPEL
		priest_title = PRIEST
		can_call_crusade = no
		
		high_god_name = GOD_GOD
		
		god_names = {
